t,S,I,R,C,beta,scen
1,0.999876,0.000112243,1.2246e-05,2.44893e-05,0.231049,3
2,0.999848,0.000125985,2.59914e-05,5.19762e-05,0.231049,3
3,0.999817,0.000141408,4.14194e-05,8.28272e-05,0.231049,3
4,0.999783,0.000158717,5.87361e-05,0.000117454,0.231049,3
5,0.999744,0.000178145,7.81725e-05,0.000156317,0.231049,3
6,0.9997,0.000199948,9.99877e-05,0.000199935,0.231049,3
7,0.999651,0.000224417,0.000124473,0.00024889,0.231049,3
8,0.999596,0.000251878,0.000151954,0.000303832,0.231049,3
9,0.999535,0.000282695,0.000182798,0.000365493,0.231049,3
10,0.999465,0.000317277,0.000217415,0.000434693,0.231049,3
11,0.999388,0.000356085,0.000256267,0.000512352,0.231049,3
12,0.9993,0.000399631,0.000299871,0.000599502,0.231049,3
13,0.999203,0.000448493,0.000348806,0.0006973,0.231049,3
14,0.999093,0.000503318,0.000403724,0.000807042,0.231049,3
15,0.99897,0.000564829,0.000465355,0.000930184,0.231049,3
16,0.998832,0.000633838,0.000534516,0.00106835,0.231049,3
17,0.998677,0.000711255,0.000612126,0.00122338,0.231049,3
18,0.998503,0.000798097,0.000699214,0.00139731,0.231049,3
19,0.998308,0.000895503,0.000796932,0.00159244,0.231049,3
20,0.998089,0.00100475,0.000906575,0.00181133,0.231049,3
21,0.997843,0.00112727,0.00102959,0.00205685,0.231049,3
22,0.997568,0.00126464,0.0011676,0.00233224,0.231049,3
23,0.997259,0.00141867,0.00132242,0.00264109,0.231049,3
24,0.996913,0.00159133,0.0014961,0.00298743,0.231049,3
25,0.996524,0.00178485,0.0016909,0.00337576,0.231049,3
26,0.996089,0.00200172,0.00190939,0.00381111,0.231049,3
27,0.995601,0.0022447,0.0021544,0.00429911,0.231049,3
28,0.995054,0.00251688,0.00242915,0.00484603,0.231049,3
29,0.994441,0.00282168,0.00273718,0.00545886,0.231049,3
30,0.993755,0.00316292,0.0030825,0.00614541,0.231049,3
31,0.992986,0.00354483,0.00346954,0.00691436,0.231049,3
32,0.992125,0.0039721,0.00390327,0.00777537,0.231049,3
33,0.991161,0.00444994,0.00438923,0.00873918,0.231049,3
34,0.990082,0.00498409,0.00493359,0.00981768,0.231049,3
35,0.988876,0.00558088,0.00554321,0.0110241,0.231049,3
36,0.987527,0.00624729,0.00622573,0.012373,0.231049,3
37,0.986019,0.00699098,0.00698962,0.0138806,0.231049,3
38,0.984335,0.00782031,0.00784429,0.0155646,0.231049,3
39,0.982455,0.00874442,0.00880014,0.0174446,0.231049,3
40,0.980358,0.00977325,0.00986871,0.019542,0.231049,3
41,0.97802,0.0109175,0.0110627,0.0218802,0.231049,3
42,0.975415,0.0121888,0.0123961,0.0244849,0.231049,3
43,0.972535,0.0135812,0.0138833,0.0273646,0.229538,3
44,0.969361,0.0151,0.0155387,0.0305387,0.228028,3
45,0.965872,0.0167514,0.0173771,0.0340285,0.226517,3
46,0.962045,0.0185409,0.0194142,0.0378551,0.225006,3
47,0.95786,0.0204735,0.0216662,0.0420397,0.223496,3
48,0.953297,0.0225528,0.0241499,0.0466027,0.221985,3
49,0.948336,0.0247814,0.0268824,0.0515638,0.220474,3
50,0.942959,0.0271603,0.0298811,0.0569414,0.218963,3
51,0.937148,0.029689,0.0331632,0.0627522,0.217453,3
52,0.93089,0.0323643,0.0367459,0.0690102,0.215942,3
53,0.924172,0.035182,0.0406459,0.075728,0.214431,3
54,0.916986,0.0381345,0.0448793,0.0829138,0.212921,3
55,0.909326,0.0412125,0.0494611,0.0905736,0.21141,3
56,0.901191,0.0444039,0.0544051,0.098709,0.209899,3
57,0.892583,0.0476932,0.0597235,0.107317,0.208388,3
58,0.88351,0.0510632,0.0654268,0.11639,0.206878,3
59,0.873984,0.0544933,0.071523,0.125916,0.205367,3
60,0.864021,0.0579614,0.0780179,0.135879,0.203856,3
61,0.853643,0.0614426,0.0849144,0.146257,0.202346,3
62,0.842877,0.06491,0.0922125,0.157023,0.200835,3
63,0.831755,0.0683359,0.0999091,0.168145,0.199324,3
64,0.820311,0.0716914,0.107998,0.179589,0.197814,3
65,0.808585,0.0749471,0.116468,0.191315,0.196303,3
66,0.796619,0.0780733,0.125308,0.203281,0.194792,3
67,0.784458,0.0810424,0.134499,0.215442,0.193281,3
68,0.772149,0.0838269,0.144024,0.227751,0.191771,3
69,0.75974,0.0864017,0.153858,0.24016,0.19026,3
70,0.74728,0.0887434,0.163976,0.25262,0.188749,3
71,0.734817,0.0908325,0.174351,0.265083,0.187239,3
72,0.722396,0.0926522,0.184951,0.277504,0.185728,3
73,0.710065,0.0941894,0.195746,0.289835,0.184217,3
74,0.697865,0.0954342,0.206701,0.302035,0.182707,3
75,0.685836,0.0963809,0.217783,0.314064,0.181196,3
76,0.674016,0.0970271,0.228956,0.325884,0.179685,3
77,0.662438,0.0973745,0.240188,0.337462,0.178174,3
78,0.651131,0.0974273,0.251442,0.348769,0.176664,3
79,0.640121,0.0971933,0.262686,0.359779,0.175153,3
80,0.629431,0.096683,0.273886,0.370469,0.173642,3
81,0.619078,0.0959092,0.285013,0.380822,0.172132,3
82,0.609078,0.0948871,0.296035,0.390822,0.170621,3
83,0.599441,0.0936331,0.306926,0.400459,0.16911,3
84,0.590175,0.0921652,0.31766,0.409725,0.167599,3
85,0.581286,0.0905023,0.328212,0.418614,0.166089,3
86,0.572774,0.0886636,0.338562,0.427126,0.164578,3
87,0.56464,0.0866689,0.348691,0.43526,0.163067,3
88,0.556882,0.0845376,0.358581,0.443018,0.161557,3
89,0.549493,0.0822891,0.368218,0.450407,0.160046,3
90,0.542469,0.0799421,0.377589,0.457431,0.158535,3
91,0.535801,0.0775146,0.386684,0.464099,0.157025,3
92,0.529481,0.0750238,0.395495,0.470419,0.155514,3
93,0.523499,0.0724859,0.404016,0.476401,0.154003,3
94,0.517843,0.0699161,0.412241,0.482057,0.152492,3
95,0.512503,0.0673284,0.420168,0.487397,0.150982,3
96,0.507468,0.0647359,0.427796,0.492432,0.149471,3
97,0.502725,0.0621502,0.435125,0.497175,0.14796,3
98,0.498262,0.0595822,0.442156,0.501638,0.14645,3
99,0.494067,0.0570412,0.448892,0.505833,0.144939,3
100,0.490128,0.0545359,0.455336,0.509772,0.143428,3
101,0.486433,0.0520737,0.461493,0.513467,0.141917,3
102,0.48297,0.0496611,0.467369,0.51693,0.140407,3
103,0.479727,0.0473037,0.472969,0.520173,0.138896,3
104,0.476694,0.045006,0.4783,0.523206,0.137385,3
105,0.473858,0.0427721,0.48337,0.526042,0.135875,3
106,0.47121,0.0406049,0.488185,0.52869,0.134364,3
107,0.468739,0.0385071,0.492754,0.531161,0.132853,3
108,0.466436,0.0364803,0.497084,0.533464,0.131343,3
109,0.464289,0.0345259,0.501185,0.535611,0.129832,3
110,0.462291,0.0326446,0.505064,0.537609,0.128321,3
111,0.460433,0.0308368,0.50873,0.539467,0.12681,3
112,0.458706,0.0291024,0.512191,0.541194,0.1253,3
113,0.457103,0.0274408,0.515457,0.542797,0.123789,3
114,0.455614,0.0258515,0.518534,0.544286,0.122278,3
115,0.454235,0.0243331,0.521432,0.545665,0.120768,3
116,0.452957,0.0228846,0.524159,0.546943,0.119257,3
117,0.451773,0.0215045,0.526722,0.548127,0.117746,3
118,0.450679,0.0201911,0.52913,0.549221,0.116236,3
119,0.449668,0.0189427,0.53139,0.550232,0.114725,3
120,0.448734,0.0177575,0.533509,0.551166,0.113214,3
121,0.447872,0.0166334,0.535495,0.552028,0.111703,3
122,0.447077,0.0155686,0.537354,0.552823,0.110193,3
123,0.446345,0.0145608,0.539094,0.553555,0.108682,3
124,0.445672,0.0136081,0.54072,0.554228,0.107171,3
125,0.445052,0.0127083,0.54224,0.554848,0.105661,3
126,0.444482,0.0118592,0.543659,0.555418,0.10415,3
127,0.443959,0.0110589,0.544982,0.555941,0.102639,3
128,0.44348,0.0103051,0.546215,0.55642,0.101128,3
129,0.44304,0.00959579,0.547364,0.55686,0.0996178,3
130,0.442637,0.00892897,0.548434,0.557263,0.098107,3
131,0.442268,0.00830262,0.549429,0.557632,0.0965963,3
132,0.441931,0.00771479,0.550354,0.557969,0.0950856,3
133,0.441624,0.00716358,0.551213,0.558276,0.0935749,3
134,0.441343,0.00664713,0.55201,0.558557,0.0920642,3
135,0.441086,0.00616365,0.55275,0.558814,0.0905535,3
136,0.440853,0.00571141,0.553435,0.559047,0.0890428,3
137,0.440641,0.00528872,0.554071,0.559259,0.0875321,3
138,0.440448,0.00489396,0.554658,0.559452,0.0860214,3
139,0.440272,0.00452559,0.555202,0.559628,0.0845107,3
140,0.439819,0.00445978,0.555721,0.560081,0.231049,3
141,0.439369,0.00439797,0.556233,0.560531,0.231049,3
142,0.438926,0.00433656,0.556737,0.560974,0.231049,3
143,0.43849,0.00427558,0.557235,0.56141,0.231049,3
144,0.43806,0.00421504,0.557725,0.56184,0.231049,3
145,0.437636,0.00415494,0.558209,0.562264,0.231049,3
146,0.43722,0.00409531,0.558685,0.56268,0.231049,3
147,0.436809,0.00403614,0.559155,0.563091,0.231049,3
148,0.436405,0.00397745,0.559618,0.563495,0.231049,3
149,0.436007,0.00391926,0.560074,0.563893,0.231049,3
150,0.435615,0.00386156,0.560523,0.564285,0.231049,3
151,0.43523,0.00380437,0.560966,0.56467,0.231049,3
152,0.43485,0.0037477,0.561402,0.56505,0.231049,3
153,0.434476,0.00369154,0.561832,0.565424,0.231049,3
154,0.434109,0.00363592,0.562255,0.565791,0.231049,3
155,0.433747,0.00358084,0.562672,0.566153,0.231049,3
156,0.433391,0.0035263,0.563083,0.566509,0.231049,3
157,0.433041,0.0034723,0.563487,0.566859,0.231049,3
158,0.432696,0.00341886,0.563885,0.567204,0.231049,3
159,0.432357,0.00336597,0.564277,0.567543,0.231049,3
160,0.432024,0.00331365,0.564663,0.567876,0.231049,3
161,0.431696,0.00326189,0.565042,0.568204,0.231049,3
162,0.431373,0.00321069,0.565416,0.568527,0.231049,3
163,0.431056,0.00316007,0.565784,0.568844,0.231049,3
164,0.430743,0.00311002,0.566146,0.569157,0.231049,3
165,0.430437,0.00306054,0.566503,0.569463,0.231049,3
166,0.430135,0.00301164,0.566854,0.569765,0.231049,3
167,0.429838,0.00296331,0.567199,0.570062,0.231049,3
168,0.429546,0.00291556,0.567538,0.570354,0.231049,3
169,0.429259,0.00286839,0.567872,0.570641,0.231049,3
170,0.428977,0.0028218,0.568201,0.570923,0.231049,3
171,0.4287,0.00277578,0.568524,0.5712,0.231049,3
172,0.428427,0.00273034,0.568842,0.571473,0.231049,3
173,0.428159,0.00268548,0.569155,0.571741,0.231049,3
174,0.427896,0.00264119,0.569463,0.572004,0.231049,3
175,0.427637,0.00259747,0.569766,0.572263,0.231049,3
176,0.427383,0.00255433,0.570063,0.572517,0.231049,3
177,0.427132,0.00251176,0.570356,0.572768,0.231049,3
178,0.426887,0.00246975,0.570643,0.573013,0.231049,3
179,0.426645,0.00242832,0.570926,0.573255,0.231049,3
180,0.426408,0.00238744,0.571205,0.573492,0.231049,3
181,0.426175,0.00234713,0.571478,0.573725,0.231049,3
182,0.425946,0.00230737,0.571747,0.573954,0.231049,3
183,0.425721,0.00226817,0.572011,0.574179,0.231049,3
184,0.4255,0.00222951,0.572271,0.5744,0.231049,3
185,0.425282,0.00219141,0.572526,0.574618,0.231049,3
186,0.425069,0.00215385,0.572777,0.574831,0.231049,3
187,0.424859,0.00211683,0.573024,0.575041,0.231049,3
188,0.424653,0.00208035,0.573266,0.575247,0.231049,3
189,0.424451,0.0020444,0.573505,0.575449,0.231049,3
190,0.424252,0.00200897,0.573739,0.575648,0.231049,3
191,0.424057,0.00197408,0.573969,0.575843,0.231049,3
192,0.423865,0.0019397,0.574195,0.576035,0.231049,3
193,0.423677,0.00190583,0.574417,0.576223,0.231049,3
194,0.423492,0.00187248,0.574635,0.576408,0.231049,3
195,0.423311,0.00183963,0.57485,0.576589,0.231049,3
196,0.423132,0.00180728,0.57506,0.576768,0.231049,3
197,0.422957,0.00177543,0.575267,0.576943,0.231049,3
198,0.422785,0.00174407,0.575471,0.577115,0.231049,3
199,0.422617,0.0017132,0.57567,0.577283,0.231049,3
200,0.422451,0.00168281,0.575866,0.577449,0.231049,3
201,0.422288,0.0016529,0.576059,0.577612,0.231049,3
202,0.422128,0.00162345,0.576248,0.577772,0.231049,3
203,0.421971,0.00159448,0.576434,0.577929,0.231049,3
204,0.421817,0.00156596,0.576617,0.578083,0.231049,3
205,0.421666,0.0015379,0.576796,0.578234,0.231049,3
206,0.421518,0.00151029,0.576972,0.578382,0.231049,3
207,0.421372,0.00148312,0.577145,0.578528,0.231049,3
208,0.421229,0.0014564,0.577315,0.578671,0.231049,3
209,0.421088,0.00143011,0.577482,0.578812,0.231049,3
210,0.42095,0.00140425,0.577645,0.57895,0.231049,3
211,0.420815,0.00137881,0.577806,0.579085,0.231049,3
212,0.420682,0.00135379,0.577964,0.579218,0.231049,3
213,0.420552,0.00132919,0.578119,0.579348,0.231049,3
214,0.420424,0.00130499,0.578271,0.579476,0.231049,3
215,0.420298,0.0012812,0.57842,0.579602,0.231049,3
216,0.420175,0.00125781,0.578567,0.579725,0.231049,3
217,0.420054,0.0012348,0.578711,0.579846,0.231049,3
218,0.419935,0.00121219,0.578852,0.579965,0.231049,3
219,0.419819,0.00118995,0.578991,0.580081,0.231049,3
220,0.419705,0.0011681,0.579127,0.580195,0.231049,3
221,0.419592,0.00114661,0.579261,0.580308,0.231049,3
222,0.419482,0.00112549,0.579392,0.580418,0.231049,3
223,0.419374,0.00110473,0.579521,0.580526,0.231049,3
224,0.419268,0.00108433,0.579647,0.580632,0.231049,3
225,0.419164,0.00106428,0.579772,0.580736,0.231049,3
226,0.419062,0.00104457,0.579893,0.580838,0.231049,3
227,0.418962,0.00102521,0.580013,0.580938,0.231049,3
228,0.418864,0.00100618,0.58013,0.581036,0.231049,3
229,0.418767,0.000987482,0.580245,0.581133,0.231049,3
230,0.418672,0.000969111,0.580358,0.581228,0.231049,3
231,0.41858,0.00095106,0.580469,0.58132,0.231049,3
232,0.418488,0.000933326,0.580578,0.581412,0.231049,3
233,0.418399,0.000915904,0.580685,0.581501,0.231049,3
234,0.418311,0.000898788,0.58079,0.581589,0.231049,3
235,0.418225,0.000881974,0.580893,0.581675,0.231049,3
236,0.418141,0.000865458,0.580994,0.581759,0.231049,3
237,0.418058,0.000849235,0.581093,0.581842,0.231049,3
238,0.417977,0.0008333,0.58119,0.581923,0.231049,3
239,0.417897,0.000817649,0.581285,0.582003,0.231049,3
240,0.417819,0.000802278,0.581379,0.582081,0.231049,3
241,0.417742,0.000787181,0.581471,0.582158,0.231049,3
242,0.417667,0.000772355,0.581561,0.582233,0.231049,3
243,0.417593,0.000757795,0.581649,0.582307,0.231049,3
244,0.417521,0.000743496,0.581736,0.582379,0.231049,3
245,0.41745,0.000729456,0.581821,0.58245,0.231049,3
246,0.41738,0.000715669,0.581904,0.58252,0.231049,3
247,0.417312,0.000702131,0.581986,0.582588,0.231049,3
248,0.417245,0.000688839,0.582067,0.582655,0.231049,3
249,0.417179,0.000675788,0.582145,0.582721,0.231049,3
250,0.417114,0.000662974,0.582223,0.582786,0.231049,3
251,0.417051,0.000650394,0.582299,0.582849,0.231049,3
252,0.416989,0.000638043,0.582373,0.582911,0.231049,3
253,0.416928,0.000625918,0.582446,0.582972,0.231049,3
254,0.416868,0.000614014,0.582518,0.583032,0.231049,3
255,0.41681,0.000602329,0.582588,0.58309,0.231049,3
256,0.416752,0.000590858,0.582657,0.583148,0.231049,3
257,0.416696,0.000579599,0.582724,0.583204,0.231049,3
258,0.416641,0.000568546,0.582791,0.583259,0.231049,3
259,0.416587,0.000557697,0.582856,0.583313,0.231049,3
260,0.416533,0.000547048,0.58292,0.583367,0.231049,3
261,0.416481,0.000536596,0.582982,0.583419,0.231049,3
262,0.41643,0.000526338,0.583044,0.58347,0.231049,3
263,0.41638,0.000516269,0.583104,0.58352,0.231049,3
264,0.416331,0.000506388,0.583163,0.583569,0.231049,3
265,0.416283,0.00049669,0.583221,0.583617,0.231049,3
266,0.416235,0.000487172,0.583278,0.583665,0.231049,3
267,0.416189,0.000477831,0.583333,0.583711,0.231049,3
268,0.416143,0.000468665,0.583388,0.583757,0.231049,3
269,0.416099,0.00045967,0.583442,0.583801,0.231049,3
270,0.416055,0.000450842,0.583494,0.583845,0.231049,3
271,0.416012,0.00044218,0.583546,0.583888,0.231049,3
272,0.41597,0.00043368,0.583596,0.58393,0.231049,3
273,0.415929,0.000425339,0.583646,0.583971,0.231049,3
274,0.415888,0.000417155,0.583695,0.584012,0.231049,3
275,0.415848,0.000409124,0.583742,0.584052,0.231049,3
276,0.41581,0.000401245,0.583789,0.58409,0.231049,3
277,0.415771,0.000393513,0.583835,0.584129,0.231049,3
278,0.415734,0.000385928,0.58388,0.584166,0.231049,3
279,0.415697,0.000378485,0.583924,0.584203,0.231049,3
280,0.415661,0.000371182,0.583968,0.584239,0.231049,3
281,0.415626,0.000364018,0.58401,0.584274,0.231049,3
282,0.415591,0.000356989,0.584052,0.584309,0.231049,3
283,0.415557,0.000350093,0.584093,0.584343,0.231049,3
284,0.415524,0.000343327,0.584133,0.584376,0.231049,3
285,0.415491,0.00033669,0.584172,0.584409,0.231049,3
286,0.415459,0.000330178,0.58421,0.584441,0.231049,3
287,0.415428,0.00032379,0.584248,0.584472,0.231049,3
288,0.415397,0.000317524,0.584285,0.584503,0.231049,3
289,0.415367,0.000311376,0.584322,0.584533,0.231049,3
290,0.415337,0.000305345,0.584357,0.584563,0.231049,3
291,0.415308,0.000299429,0.584392,0.584592,0.231049,3
292,0.41528,0.000293626,0.584426,0.58462,0.231049,3
293,0.415252,0.000287934,0.58446,0.584648,0.231049,3
294,0.415225,0.00028235,0.584493,0.584675,0.231049,3
295,0.415198,0.000276872,0.584525,0.584702,0.231049,3
296,0.415172,0.000271499,0.584557,0.584728,0.231049,3
297,0.415146,0.000266229,0.584588,0.584754,0.231049,3
298,0.415121,0.000261059,0.584618,0.584779,0.231049,3
299,0.415096,0.000255989,0.584648,0.584804,0.231049,3
300,0.415071,0.000251015,0.584678,0.584829,0.231049,3
301,0.415048,0.000246137,0.584706,0.584852,0.231049,3
302,0.415024,0.000241352,0.584734,0.584876,0.231049,3
303,0.415001,0.000236659,0.584762,0.584899,0.231049,3
304,0.414979,0.000232056,0.584789,0.584921,0.231049,3
305,0.414957,0.000227542,0.584816,0.584943,0.231049,3
306,0.414935,0.000223114,0.584842,0.584965,0.231049,3
307,0.414914,0.000218771,0.584867,0.584986,0.231049,3
308,0.414893,0.000214512,0.584892,0.585007,0.231049,3
309,0.414873,0.000210334,0.584917,0.585027,0.231049,3
310,0.414853,0.000206237,0.584941,0.585047,0.231049,3
311,0.414833,0.000202219,0.584964,0.585067,0.231049,3
312,0.414814,0.000198278,0.584988,0.585086,0.231049,3
313,0.414795,0.000194413,0.58501,0.585105,0.231049,3
314,0.414777,0.000190623,0.585032,0.585123,0.231049,3
315,0.414759,0.000186906,0.585054,0.585141,0.231049,3
316,0.414741,0.000183261,0.585076,0.585159,0.231049,3
317,0.414724,0.000179685,0.585097,0.585176,0.231049,3
318,0.414707,0.000176179,0.585117,0.585193,0.231049,3
319,0.41469,0.000172741,0.585137,0.58521,0.231049,3
320,0.414674,0.000169369,0.585157,0.585226,0.231049,3
321,0.414657,0.000166063,0.585176,0.585243,0.231049,3
322,0.414642,0.00016282,0.585195,0.585258,0.231049,3
323,0.414626,0.00015964,0.585214,0.585274,0.231049,3
324,0.414611,0.000156522,0.585232,0.585289,0.231049,3
325,0.414596,0.000153464,0.58525,0.585304,0.231049,3
326,0.414582,0.000150465,0.585268,0.585318,0.231049,3
327,0.414567,0.000147524,0.585285,0.585333,0.231049,3
328,0.414553,0.00014464,0.585302,0.585347,0.231049,3
329,0.41454,0.000141813,0.585318,0.58536,0.231049,3
330,0.414526,0.00013904,0.585335,0.585374,0.231049,3
331,0.414513,0.000136321,0.585351,0.585387,0.231049,3
332,0.4145,0.000133654,0.585366,0.5854,0.231049,3
333,0.414488,0.00013104,0.585381,0.585412,0.231049,3
334,0.414475,0.000128476,0.585396,0.585425,0.231049,3
335,0.414463,0.000125962,0.585411,0.585437,0.231049,3
336,0.414451,0.000123497,0.585426,0.585449,0.231049,3
337,0.414439,0.000121079,0.58544,0.585461,0.231049,3
338,0.414428,0.000118709,0.585454,0.585472,0.231049,3
339,0.414417,0.000116385,0.585467,0.585483,0.231049,3
340,0.414405,0.000114106,0.58548,0.585495,0.231049,3
341,0.414395,0.000111872,0.585493,0.585505,0.231049,3
342,0.414384,0.00010968,0.585506,0.585516,0.231049,3
343,0.414374,0.000107532,0.585519,0.585526,0.231049,3
344,0.414363,0.000105425,0.585531,0.585537,0.231049,3
345,0.414353,0.00010336,0.585543,0.585547,0.231049,3
346,0.414344,0.000101334,0.585555,0.585556,0.231049,3
347,0.414334,9.93486e-05,0.585567,0.585566,0.231049,3
348,0.414325,9.74014e-05,0.585578,0.585575,0.231049,3
349,0.414315,9.54922e-05,0.585589,0.585585,0.231049,3
350,0.414306,9.36202e-05,0.5856,0.585594,0.231049,3
351,0.414298,9.17847e-05,0.585611,0.585602,0.231049,3
352,0.414289,8.9985e-05,0.585621,0.585611,0.231049,3
353,0.41428,8.82204e-05,0.585631,0.58562,0.231049,3
354,0.414272,8.64903e-05,0.585642,0.585628,0.231049,3
355,0.414264,8.47939e-05,0.585651,0.585636,0.231049,3
356,0.414256,8.31306e-05,0.585661,0.585644,0.231049,3
357,0.414248,8.14999e-05,0.585671,0.585652,0.231049,3
358,0.41424,7.99009e-05,0.58568,0.58566,0.231049,3
359,0.414233,7.83332e-05,0.585689,0.585667,0.231049,3
360,0.414225,7.67961e-05,0.585698,0.585675,0.231049,3
361,0.414218,7.52891e-05,0.585707,0.585682,0.231049,3
362,0.414211,7.38115e-05,0.585716,0.585689,0.231049,3
363,0.414204,7.23628e-05,0.585724,0.585696,0.231049,3
364,0.414197,7.09424e-05,0.585732,0.585703,0.231049,3
365,0.41419,6.95498e-05,0.58574,0.58571,0.231049,3
366,0.414184,6.81844e-05,0.585748,0.585716,0.231049,3
